"","SLNO","Gender","AGE","CASTE","RELIGN","MTONGUE","OCCU","INCOME","Area","WRITE","READ","MATH","TOTAL","Gender_F","Gender_T","OCCU_A","OCCU_C","OCCU_U","OCCU_H","OCCU_B","OCCU_T","RELIGN_H","RELIGN_M","RELIGN_C","CASTE_OT","CASTE_SC","CASTE_ST","MTONGUE_T","MTONGUE_U","MTONGUE_K","MTONGUE_D","MTONGUE_H"
"826",1407,"F",25,"OT","H","T","C",7500,3,18,35,18,71,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"827",1115,"F",25,"OT","H","T","C",2000,0,12,20,12,44,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"828",32,"T",32,"OT","H","T","C",4000,0,10.5,22,14,47,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"829",808,"F",29,"SC","H","T","C",4000,0,16,40,20,76,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"830",718,"F",16,"OT","H","T","C",2500,0,16,29,22,67,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"831",3293,"F",18,"OT","H","T","C",7500,0,9,3,13,25,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"832",1926,"F",35,"OT","H","T","A",5000,4,7,13,6,26,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"833",3092,"T",23,"OT","H","T","C",5000,0,17,27,18,62,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"834",2724,"T",31,"OT","H","T","C",5000,0,16,15,18,49,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"835",2011,"F",21,"SC","H","T","C",3000,0,21,13,14,48,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"836",1157,"F",37,"SC","H","T","C",4500,0,14,32,12,58,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"837",946,"F",31,"SC","H","T","C",6050,0,25,21,17,63,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"838",3918,"F",38,"OT","H","T","C",6000,0,21,32,23,76,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"839",771,"F",30,"OT","H","T","C",3000,0,19,30,26,75,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"840",2838,"F",22,"OT","H","T","C",4000,1,9,34,16,59,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"841",2036,"F",37,"OT","H","T","C",2000,0,15,31,4,50,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"842",3259,"T",25,"SC","H","T","C",4500,0,18,25,18,61,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"843",4561,"T",21,"OT","H","T","A",9000,3,15,9,17,41,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"844",2524,"F",28,"OT","H","T","A",6000,0,10,15,11,36,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"845",2952,"T",20,"OT","H","T","A",10000,2,15,15,17,47,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"846",2510,"T",33,"OT","H","T","C",7500,0,10,34,8,52,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"847",4705,"F",38,"OT","H","T","C",5600,0,14,32,23,69,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"848",180,"F",27,"OT","H","T","C",1000,0,15,22,7,44,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"849",4571,"T",37,"OT","H","T","A",3600,0,17,16,23,56,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"850",3209,"T",45,"OT","H","T","A",12000,6,22,34,19,75,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"851",680,"F",26,"OT","H","T","C",2650,3,16,25,11,52,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"852",4648,"T",22,"OT","H","T","C",2900,0,9,30,26,65,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"853",2702,"F",25,"OT","H","T","A",4000,2,15,4,10,29,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"854",5385,"F",30,"OT","H","U","C",2000,0,25,27,19,71,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
"855",3959,"F",40,"OT","H","U","C",6000,0,15,27,26,68,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
"856",5925,"F",25,"OT","H","T","A",12000,4.5,18,34,23,75,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"857",5460,"T",23,"OT","H","U","A",2000,0,5,28,23,56,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
"858",874,"F",35,"SC","H","T","C",3000,1,26,35,16,77,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"859",4221,"F",25,"OT","H","T","A",10000,0,16,20,21,57,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"860",2210,"T",25,"OT","H","T","A",11800,0,10,14,6,30,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"861",4089,"T",30,"OT","H","T","C",4000,0,8,28,26,62,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"862",5446,"T",30,"OT","H","U","C",5000,0,8,24,15,47,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
"863",1566,"F",15,"SC","H","T","C",1000,0,11,37,17,65,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"864",1524,"F",32,"SC","H","T","C",2500,0,13,35,6,54,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"865",134,"F",19,"OT","H","T","C",3700,0,22,32,19,73,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"866",1598,"F",45,"SC","H","T","C",3500,0,12,24,4,40,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"867",721,"F",17,"OT","H","T","C",2500,0,17,30,23,70,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"868",125,"T",21,"SC","H","T","C",5000,0,2,9,12,23,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"869",5717,"T",21,"OT","H","T","C",3500,0,21,6,15,42,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"870",5493,"F",18,"OT","H","T","C",6000,0,19,22,13,54,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"871",5665,"T",42,"SC","H","K","A",5000,0,7,34,30,71,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
"872",3940,"F",35,"OT","H","T","A",6000,0,15,35,15,65,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"873",423,"F",24,"SC","H","T","C",3500,0,11,31,15,57,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"874",3244,"F",18,"SC","H","T","C",5000,0,15,24,25,64,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"875",1842,"F",37,"OT","H","T","C",10000,0,20,20,10,50,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"876",1071,"F",44,"OT","H","T","C",5000,0,14,20,15,49,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"877",5937,"T",18,"OT","H","T","U",0,0,13,34,9,56,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"878",3031,"T",35,"OT","H","T","A",4500,1.5,15,29,20,64,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"879",4208,"F",40,"OT","H","T","C",7500,0,20,28,26,74,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"880",1045,"F",29,"SC","H","T","C",6000,0,20,40,15,75,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"881",875,"F",31,"SC","H","T","C",3000,1,7,32,13,52,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"882",1131,"T",38,"OT","H","T","A",12000,0,15,23,9,47,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"883",4420,"F",37,"OT","H","T","C",5000,0,25,23,24,72,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"884",896,"F",38,"OT","H","T","C",4200,0,10,20,11,41,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"885",1451,"F",33,"SC","H","T","C",7000,0,16,34,17,67,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"886",1579,"F",22,"SC","H","T","C",2200,0,12,25,16,53,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"887",5243,"T",25,"OT","H","U","A",10000,2,11,17,17,45,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
"888",4047,"F",45,"OT","H","T","C",2000,0,15,24,26,65,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"889",4725,"F",20,"OT","H","T","A",3000,0,12,21,12,45,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"890",590,"F",35,"OT","H","T","C",4500,0,11,32,22,65,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"891",5284,"T",28,"OT","H","U","A",8000,1,10,8,23,41,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
"892",508,"F",21,"OT","H","T","C",4200,0,17,24,13,54,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"893",2787,"T",25,"ST","H","T","C",5000,0,8,16,11,35,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
"894",4172,"F",28,"OT","H","T","A",9500,2,6,16,11,33,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"895",4728,"F",19,"OT","H","T","A",4000,0,14,29,19,62,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"896",639,"F",24,"OT","H","T","C",3900,0,19,38,21,78,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"897",2348,"F",25,"SC","H","T","C",6500,0,12,34,12,58,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"898",1502,"F",35,"SC","H","T","C",3000,0,13,26,21,60,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"899",2415,"F",26,"OT","H","T","C",8200,0,5,24,9,38,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"900",3232,"T",18,"SC","H","T","C",6000,0,26,31,27,84,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"901",5087,"F",19,"OT","H","K","A",12000,2,18,31,16,65,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
"902",3389,"T",27,"OT","H","T","C",2900,0,17,32,7,56,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"903",3180,"F",22,"OT","H","T","C",4000,0,20,33,18,71,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"904",628,"F",35,"OT","H","T","C",4000,0,17,28,17,62,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"905",2452,"F",32,"OT","H","T","C",8500,0,13,25,18,56,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"906",811,"F",25,"SC","H","T","C",5000,0,0,0,0,23,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"907",340,"F",22,"OT","H","T","C",9000,0,18,26,6,50,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"908",5394,"T",30,"SC","H","T","C",3000,0,14.5,23,15.5,53,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"909",1748,"T",24,"OT","H","T","C",3000,0,8,23,19,50,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"910",714,"F",28,"OT","H","T","C",3000,0,11,27,16,54,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"911",1199,"F",24,"SC","H","T","C",3700,0,13,35,18,66,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"912",1119,"T",37,"OT","H","T","C",6800,0,12,19,22,53,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"913",4125,"T",16,"SC","H","T","C",7000,0,12,24,22,58,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"914",2809,"F",35,"OT","H","T","C",5000,0,9,29,13,51,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"915",438,"F",32,"OT","H","T","C",4000,0,11,20,21.5,53,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"916",4414,"F",16,"OT","H","T","C",4000,0,19,26,21,66,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"917",5317,"F",26,"SC","H","T","C",3000,0,13,19,22,54,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"918",2843,"F",30,"SC","H","T","C",4000,1,16,32,21,69,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"919",5376,"F",27,"OT","H","T","A",12000,2,15,28,27,69,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"920",5661,"T",28,"OT","C","T","A",2000,2,10,24,20,54,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
"921",5787,"F",25,"OT","H","K","A",9000,2,20,19,24,63,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
"922",432,"F",28,"OT","H","T","C",4000,0,0,0,0,23,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"923",3194,"F",29,"OT","H","T","A",12000,5,12,33,21,66,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"924",5685,"T",10,"ST","H","K","A",5100,0,13,27,17,57,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
"925",3827,"T",17,"OT","H","U","C",4500,0,22,28,15,65,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
"926",472,"T",29,"OT","H","T","C",4700,0,8,11,10.5,30,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"927",3587,"F",30,"OT","H","U","C",12000,3,17,27,21,65,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
"928",2431,"F",32,"OT","H","T","C",8000,0,9,33,25,67,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"929",5025,"F",13,"SC","H","U","C",6000,0,12,24,22,58,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
"930",1244,"F",37,"SC","H","T","H",3700,0,14,22,13,49,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0
"931",3865,"F",16,"OT","H","K","C",4500,0,21,37,14,72,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
"932",4180,"F",25,"SC","H","T","C",7500,0,11,13,22,46,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"933",4216,"F",30,"OT","H","T","A",10000,2,19,28,25,72,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"934",2149,"F",35,"OT","H","T","A",8000,0,8,35,16,59,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"935",1852,"F",35,"OT","H","T","C",7000,0,14,7,0,23,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"936",1002,"F",45,"OT","H","T","C",6000,0,9,15,23,47,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"937",10,"F",25,"OT","H","T","A",7400,1,4,0,11,23,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"938",2090,"F",20,"OT","H","T","C",7000,5,11,34,13,58,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"939",2468,"F",32,"OT","H","T","C",7500,0,6,9,2,23,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"940",3546,"F",32,"SC","H","T","C",6000,0,8,34,10,52,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"941",4834,"T",16,"OT","H","U","C",2600,0,13,22,14,49,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
"942",5139,"F",35,"OT","H","T","C",12000,0,8,19,14,41,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"943",2051,"F",23,"OT","H","T","C",6500,0,19,34,13,66,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"944",279,"F",33,"OT","H","T","C",7000,0,21,24,17,62,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"945",2822,"F",27,"OT","H","T","C",6000,3,13,20,14,47,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"946",1383,"F",30,"SC","H","T","C",3500,0,11,21,12,44,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"947",1067,"F",40,"OT","H","T","C",550,0,14,16,16,46,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"948",2352,"F",23,"OT","H","T","C",7500,0,15,35,16,66,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"949",4565,"T",28,"OT","H","T","A",3600,1,17,24,22,63,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"950",1856,"F",30,"OT","H","T","C",6700,0,10,20,4,34,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"951",5423,"F",22,"OT","H","U","A",5000,0,9,19,21,49,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
"952",3739,"T",30,"SC","H","T","C",6000,0,17,22,23,62,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"953",4723,"F",29,"OT","H","T","C",6000,0,21,27,14,62,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"954",4146,"F",30,"OT","H","T","C",4000,0,12,25,26,63,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"955",5582,"F",38,"OT","H","T","C",4000,0,17,35,27,79,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"956",2247,"F",24,"OT","H","T","C",4000,0,17,18,11,46,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"957",4241,"T",40,"OT","H","T","C",7500,0,9,22,11,42,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"958",3359,"T",23,"SC","H","T","C",5000,0,18,27,22,67,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"959",675,"F",17,"SC","H","T","C",300,0,17,28,11,56,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"960",3423,"F",28,"OT","H","T","A",6000,0,17,35,25,77,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"961",4548,"T",15,"OT","H","T","A",4000,0,26,34,26,86,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"962",315,"F",18,"OT","H","T","C",2000,0,13,29,5,47,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"963",5348,"F",30,"SC","H","K","C",12000,0,15,13,10,38,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
"964",5051,"F",30,"OT","H","U","A",3600,0,5,17,2,24,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
"965",3694,"T",27,"SC","H","U","A",6000,3,19,31,28,78,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
"966",827,"F",35,"SC","H","T","C",4800,0,7,10,21,38,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"967",1616,"T",20,"SC","H","T","C",5000,0,16,21,11,48,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"968",766,"F",35,"OT","H","T","C",6000,0,15,30,7,52,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"969",4843,"F",26,"OT","H","U","C",6000,0,10,25,4,39,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
"970",1021,"F",30,"OT","H","T","C",3000,0,19,19,14,52,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"971",3043,"F",20,"OT","H","T","A",5000,3,14,25,25,64,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"972",2433,"T",27,"SC","H","T","C",5000,0,12,34,24,70,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"973",5832,"F",35,"OT","H","T","C",12000,1,22,28,30,80,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"974",4589,"F",37,"SC","H","T","A",3750,0,12,23,14,49,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"975",2316,"F",21,"OT","H","T","A",10000,0,21,39,16,76,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"976",4147,"T",28,"OT","H","T","C",3000,0,7,27,26,60,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"977",5411,"T",35,"OT","H","K","A",2500,0,18,28,17,63,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
"978",653,"F",22,"OT","H","T","C",12000,0,12,17,20,49,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"979",3254,"F",15,"SC","H","T","C",4500,0,20,25,21,66,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"980",172,"F",24,"OT","H","T","C",4800,0,18,26,8,52,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"981",1088,"F",31,"OT","H","T","C",6000,0,10,16,11,37,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"982",1375,"F",35,"SC","H","T","C",3600,0,5,27,12,44,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"983",839,"F",35,"SC","H","T","C",4850,2,9,23,8,40,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"984",5233,"F",20,"SC","H","T","C",2500,0,24,31,24,79,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"985",644,"F",19,"OT","H","T","C",5000,0,13,23,14,50,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"986",1868,"F",20,"OT","H","T","C",5000,0,11,24,9,44,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"987",4456,"T",19,"OT","H","T","C",4500,0,18,29,26,73,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"988",270,"F",20,"OT","H","T","A",2000,0,13,29,14,56,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"989",2633,"T",28,"OT","H","T","C",6600,0,15,23,21,59,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"990",523,"F",30,"OT","H","T","C",3500,0,11,8,14,33,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"991",322,"F",25,"OT","H","U","C",5000,0,15,32,12,59,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
"992",182,"F",26,"OT","H","T","C",1000,0,5,0,2,23,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
